기준일,에너지광물지수
2012-01-03,2173.145366
2012-01-04,2163.941625
2012-01-05,2170.100435
2012-01-06,2189.777459
2012-01-09,2193.479913
2012-01-10,2189.809068
2012-01-11,2188.593235
2012-01-12,2185.533033
2012-01-13,2184.316817
2012-01-16,2183.098508
2012-01-17,2180.039324
2012-01-18,2177.584123
2012-01-19,2197.809027
2012-01-20,2217.959709
2012-01-23,2218.490497
2012-01-24,2234.283734
2012-01-25,2253.645179
2012-01-26,2262.075389
2012-01-27,2248.789777
2012-01-30,2251.914617
2012-01-31,2254.432375
2012-02-01,2247.098288
2012-02-02,2239.710704
2012-02-03,2243.708443
2012-02-06,2250.673441
2012-02-07,2256.64235
2012-02-08,2262.60246
2012-02-09,2204.383262
2012-02-10,2186.147309
2012-02-13,2192.844047
2012-02-14,2189.167426
2012-02-15,2194.805346
2012-02-16,2201.054247
2012-02-17,2210.779758
2012-02-20,2201.078067
2012-02-21,2194.883339
2012-02-22,2194.883339
2012-02-23,2194.883339
2012-02-24,2192.38369
2012-02-27,2185.11829
2012-02-28,2173.519499
2012-02-29,2164.947979
2012-03-01,2151.546836
2012-03-02,2148.501277
2012-03-05,2125.946291
2012-03-06,2119.188355
2012-03-07,2093.446791
2012-03-08,2089.141853
2012-03-09,2072.506532
2012-03-12,2049.949743
2012-03-13,2040.618877
2012-03-14,2038.551564
2012-03-15,2050.518203
2012-03-16,2053.065012
2012-03-19,2051.870499
2012-03-20,2063.124058
2012-03-21,2067.426329
2012-03-22,2061.228905
2012-03-23,2064.418343
2012-03-26,2062.560953
2012-03-27,2061.355643
2012-03-28,2062.036063
2012-03-29,2065.677144
2012-03-30,2076.817865
2012-04-02,2076.817865
2012-04-03,2073.732458
2012-04-04,2073.662408
2012-04-05,2062.479637
2012-04-10,2060.465534
2012-04-11,2062.107781
2012-04-12,2062.107781
2012-04-13,2050.804825
2012-04-16,2066.513961
2012-04-17,2065.061821
2012-04-18,2031.660205
2012-04-19,2031.660205
2012-04-20,2027.843872
2012-04-23,2021.476629
2012-04-24,2019.563092
2012-04-25,2011.414089
2012-04-26,2002.467119
2012-04-27,2010.155122
2012-04-30,2010.140285
2012-05-01,1995.246303
2012-05-02,1979.23951
2012-05-03,1982.906099
2012-05-04,1986.778179
2012-05-08,1984.952997
2012-05-09,1986.246334
2012-05-10,1995.638985
2012-05-11,2004.704272
2012-05-14,2001.552085
2012-05-15,1987.493126
2012-05-16,1986.192853
2012-05-17,1972.094956
2012-05-18,1966.875637
2012-05-21,1953.807983
2012-05-22,1953.807983
2012-05-23,1938.487262
2012-05-24,1916.730071
2012-05-25,1914.853561
2012-05-28,1894.903112
2012-05-29,1894.903112
2012-05-30,1899.52126
2012-05-31,1907.233173
2012-06-01,1905.235256
2012-06-06,1898.571634
2012-06-07,1884.473609
2012-06-08,1873.095276
2012-06-11,1840.117094
2012-06-12,1822.571076
2012-06-13,1818.787918
2012-06-14,1824.546999
2012-06-15,1816.326358
2012-06-18,1813.331527
2012-06-19,1813.935696
2012-06-20,1798.852107
2012-06-21,1806.714979
2012-06-22,1812.21697
2012-06-25,1840.04663
2012-06-26,1853.651892
2012-06-27,1860.45538
