기준일,광물종합지수,메이저금속지수,희유금속지수,에너지광물지수,Close,기준가격,시장전망지표,수급안정화지수,수출 중량,수출 금액,수입 중량,수입 금액,무역수지
2021-06-09,2407.51,2494.11,1682.47,2193.115993,1116.8900146484375,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-10,2436.46,2523.49,1682.47,2227.469874,1116.4100341796875,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-11,2452.92,2519.4,1682.47,2284.482995,1111.260009765625,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-14,2498.37,2567.59,1741.94,2315.536776,1115.550048828125,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-15,2496.55,2564.67,1741.94,2315.536776,1116.3199462890625,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-16,2466.15,2519.22,1741.94,2306.966766,1116.030029296875,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-17,2465.57,2507.49,1741.94,2327.100894,1131.949951171875,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-18,2460.79,2487.11,1741.94,2350.93189,1133.5400390625,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-21,2453.78,2458.01,1805.05,2365.439305,1134.25,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-22,2421.02,2414.76,1805.05,2346.259106,1130.3399658203125,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-23,2429.37,2417.76,1805.05,2366.351091,1132.510009765625,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-24,2459.44,2444.4,1805.05,2409.583868,1132.6099853515625,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-25,2489.13,2468.55,1805.05,2456.687567,1130.800048828125,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-28,2513.63,2491.65,1805.42,2487.719341,1125.3399658203125,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-29,2493.11,2492.77,1805.42,2418.852523,1129.0400390625,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-06-30,2502.32,2507.11,1805.42,2419.919773,1130.510009765625,1445.0,49.37,47.48,0.3,15.0,7806.1,19856.0,-19841.0
2021-07-01,2494.02,2514.1,1805.42,2375.352105,1129.5999755859375,1445.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-02,2493.49,2498.48,1805.42,2407.809197,1132.4100341796875,1445.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-05,2502.96,2503.77,1807.76,2428.008622,1129.77001953125,1445.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-06,2544.85,2543.48,1807.76,2484.841746,1129.43994140625,1445.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-07,2541.78,2565.22,1807.76,2424.752331,1135.47998046875,1445.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-08,2520.21,2546.72,1807.76,2391.300283,1140.52001953125,1445.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-09,2498.54,2499.94,1807.76,2419.27625,1146.280029296875,1445.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-12,2483.04,2517.43,1831.07,2317.302269,1144.31005859375,1435.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-13,2481.49,2507.13,1831.07,2334.107733,1141.0999755859375,1435.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-14,2514.99,2525.44,1831.07,2407.953572,1148.699951171875,1435.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-15,2538.23,2535.96,1831.07,2464.741093,1143.4100341796875,1435.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-16,2547.13,2537.77,1831.07,2491.772046,1140.1199951171875,1435.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-19,2578.96,2558.63,1830.13,2556.635952,1141.5,1455.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-20,2558.31,2517.42,1830.13,2578.590969,1150.0699462890625,1455.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-21,2547.51,2510.53,1830.13,2555.761489,1147.47998046875,1455.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-22,2548.88,2507.02,1830.13,2569.022356,1148.68994140625,1455.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-23,2533.77,2501.36,1830.13,2527.709059,1149.9100341796875,1455.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-26,2545.53,2514.58,1838.86,2535.536265,1151.1199951171875,1475.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-27,2572.04,2537.52,1838.86,2576.89248,1151.760009765625,1475.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-28,2577.71,2538.39,1838.86,2595.252382,1153.56005859375,1475.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-29,2587.24,2542.29,1838.86,2620.553292,1149.4100341796875,1475.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-07-30,2604.02,2557.98,1838.86,2644.158435,1142.1199951171875,1475.0,35.94,34.55,2.1,15.0,6668.8,17687.0,-17672.0
2021-08-02,2610.78,2543.6,1914.58,2673.203031,1150.9300537109375,1495.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-03,2609.22,2544.33,1914.58,2665.670605,1149.56005859375,1495.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-04,2591.61,2525.44,1914.58,2646.86081,1148.5799560546875,1495.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-05,2593.79,2516.58,1914.58,2676.439804,1144.06005859375,1495.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-06,2579.17,2472.15,1914.58,2731.868014,1143.1199951171875,1495.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-09,2608.6,2488.82,1962.7,2782.254827,1144.9200439453125,1515.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-10,2600.33,2439.91,1962.7,2877.484354,1145.8900146484375,1515.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-11,2583.19,2425.78,1962.7,2847.914872,1152.47998046875,1515.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-12,2588.32,2443.22,1962.7,2820.69045,1152.8499755859375,1515.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-13,2607.99,2455.74,1962.7,2864.277997,1162.06005859375,1515.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-16,2611.0,2452.16,2041.3,2854.110341,1161.3800048828125,1535.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-17,2623.61,2461.41,2041.3,2878.7109,1164.5,1535.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-18,2601.48,2447.03,2041.3,2830.373006,1176.449951171875,1535.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-19,2577.31,2398.32,2041.3,2866.540809,1169.6800537109375,1535.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-20,2483.06,2275.37,2041.3,2830.481325,1175.3900146484375,1535.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-23,2510.76,2322.36,2099.66,2785.941749,1174.239990234375,1575.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-24,2538.97,2341.52,2099.66,2845.26604,1167.6099853515625,1575.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-25,2596.59,2394.62,2099.66,2927.846294,1163.469970703125,1575.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
2021-08-26,2620.76,2416.42,2099.66,2964.029745,1163.3299560546875,1575.0,32.99,31.72,3.3,56.0,8070.6,23478.0,-23422.0
